C:\Users\grish\Desktop\Финальная работа\Final_work\bin\Debug\net6.0\Final_work.exe
C:\Users\grish\Desktop\Финальная работа\Final_work\bin\Debug\net6.0\Final_work.deps.json
C:\Users\grish\Desktop\Финальная работа\Final_work\bin\Debug\net6.0\Final_work.runtimeconfig.json
C:\Users\grish\Desktop\Финальная работа\Final_work\bin\Debug\net6.0\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\bin\Debug\net6.0\Final_work.pdb
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.csproj.AssemblyReference.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.AssemblyInfoInputs.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.AssemblyInfo.cs
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.csproj.CoreCompileInputs.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\refint\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.pdb
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\Final_work.genruntimeconfig.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\obj\Debug\net6.0\ref\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\bin\Debug\net6.0\Final_work.exe
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\bin\Debug\net6.0\Final_work.deps.json
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\bin\Debug\net6.0\Final_work.runtimeconfig.json
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\bin\Debug\net6.0\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\bin\Debug\net6.0\Final_work.pdb
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.csproj.AssemblyReference.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.AssemblyInfoInputs.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.AssemblyInfo.cs
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.csproj.CoreCompileInputs.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\refint\Final_work.dll
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.pdb
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\Final_work.genruntimeconfig.cache
C:\Users\grish\Desktop\Финальная работа\Final_work\4 этап\obj\Debug\net6.0\ref\Final_work.dll
